Option --timing-mode activated
Option --omp activated
Option --max-steps set to: 200
Note: removed 294 duplicates from scenario.
{1,2,3,4,5} + {10,20,30,40,50} = {11,22,33,44,55}
Mode: 4
Running reference version...
Sequential heatmap update time: 2818.574508 ms
Sequential heatmap update time: 2716.574648 ms
Sequential heatmap update time: 2678.302422 ms
Sequential heatmap update time: 2683.704152 ms
Sequential heatmap update time: 2694.953536 ms
Sequential heatmap update time: 2678.570849 ms
Sequential heatmap update time: 2704.932082 ms
Sequential heatmap update time: 2720.516827 ms
Sequential heatmap update time: 2699.951026 ms
Sequential heatmap update time: 2676.030614 ms
Sequential heatmap update time: 2677.099620 ms
Sequential heatmap update time: 2694.585043 ms
Sequential heatmap update time: 2675.078904 ms
Sequential heatmap update time: 2688.253482 ms
Sequential heatmap update time: 2677.579865 ms
Sequential heatmap update time: 2675.300185 ms
Sequential heatmap update time: 2677.347747 ms
Sequential heatmap update time: 2766.664602 ms
Sequential heatmap update time: 2717.467154 ms
Sequential heatmap update time: 2692.817442 ms
Sequential heatmap update time: 2682.497264 ms
Sequential heatmap update time: 2696.911042 ms
Sequential heatmap update time: 2671.143338 ms
Sequential heatmap update time: 2677.450362 ms
Sequential heatmap update time: 2676.124733 ms
Sequential heatmap update time: 2678.550324 ms
Sequential heatmap update time: 2708.292611 ms
Sequential heatmap update time: 2676.676830 ms
Sequential heatmap update time: 2719.776488 ms
Sequential heatmap update time: 2753.975827 ms
Sequential heatmap update time: 2733.022087 ms
Sequential heatmap update time: 2708.250569 ms
Sequential heatmap update time: 2706.689415 ms
Sequential heatmap update time: 2691.801560 ms
Sequential heatmap update time: 2676.345948 ms
Sequential heatmap update time: 2680.210577 ms
Sequential heatmap update time: 2692.302858 ms
Sequential heatmap update time: 2679.895362 ms
Sequential heatmap update time: 2695.913237 ms
Sequential heatmap update time: 2718.476463 ms
Sequential heatmap update time: 2689.898360 ms
Sequential heatmap update time: 2696.774116 ms
Sequential heatmap update time: 2696.757402 ms
Sequential heatmap update time: 2712.213100 ms
Sequential heatmap update time: 2711.018103 ms
Sequential heatmap update time: 2672.301134 ms
Sequential heatmap update time: 2696.471644 ms
Sequential heatmap update time: 2676.926188 ms
Sequential heatmap update time: 2683.210392 ms
Sequential heatmap update time: 2709.361793 ms
Sequential heatmap update time: 2778.058551 ms
Sequential heatmap update time: 2705.831941 ms
Sequential heatmap update time: 2786.953863 ms
Sequential heatmap update time: 2706.816484 ms
Sequential heatmap update time: 2742.526103 ms
Sequential heatmap update time: 2718.319849 ms
Sequential heatmap update time: 2704.373545 ms
Sequential heatmap update time: 2679.339720 ms
Sequential heatmap update time: 2744.494359 ms
Sequential heatmap update time: 2705.626022 ms
Sequential heatmap update time: 2685.567695 ms
Sequential heatmap update time: 2677.852028 ms
Sequential heatmap update time: 2716.921317 ms
Sequential heatmap update time: 2757.303700 ms
Sequential heatmap update time: 2770.401176 ms
Sequential heatmap update time: 2797.997187 ms
Sequential heatmap update time: 2903.483092 ms
Sequential heatmap update time: 2761.977764 ms
Sequential heatmap update time: 2855.460600 ms
Sequential heatmap update time: 2758.803083 ms
Sequential heatmap update time: 2694.455660 ms
Sequential heatmap update time: 2706.855105 ms
Sequential heatmap update time: 2709.834074 ms
Sequential heatmap update time: 2716.286050 ms
Sequential heatmap update time: 2705.061524 ms
Sequential heatmap update time: 2702.379723 ms
Sequential heatmap update time: 2723.945489 ms
Sequential heatmap update time: 2695.464330 ms
Sequential heatmap update time: 2691.600992 ms
Sequential heatmap update time: 2724.710898 ms
Sequential heatmap update time: 2703.193643 ms
Sequential heatmap update time: 2696.141824 ms
Sequential heatmap update time: 2715.497518 ms
Sequential heatmap update time: 2705.962230 ms
Sequential heatmap update time: 2712.906768 ms
Sequential heatmap update time: 2695.079377 ms
Sequential heatmap update time: 2724.405329 ms
Sequential heatmap update time: 2688.391133 ms
Sequential heatmap update time: 2690.913437 ms
Sequential heatmap update time: 2685.857692 ms
Sequential heatmap update time: 2698.912923 ms
Sequential heatmap update time: 2689.472147 ms
Sequential heatmap update time: 2696.869389 ms
Sequential heatmap update time: 2749.461248 ms
Sequential heatmap update time: 2689.998452 ms
Sequential heatmap update time: 2688.498671 ms
Sequential heatmap update time: 2695.033204 ms
Sequential heatmap update time: 2687.617495 ms
Sequential heatmap update time: 2730.501981 ms
Sequential heatmap update time: 2695.305630 ms
Sequential heatmap update time: 2705.427529 ms
Sequential heatmap update time: 2681.024847 ms
Sequential heatmap update time: 2676.880629 ms
Sequential heatmap update time: 2710.704338 ms
Sequential heatmap update time: 2717.366999 ms
Sequential heatmap update time: 2701.251692 ms
Sequential heatmap update time: 2683.423780 ms
Sequential heatmap update time: 2698.083406 ms
Sequential heatmap update time: 2729.052728 ms
Sequential heatmap update time: 2706.111561 ms
Sequential heatmap update time: 2741.793950 ms
Sequential heatmap update time: 2786.948519 ms
Sequential heatmap update time: 2851.034871 ms
Sequential heatmap update time: 2769.140608 ms
Sequential heatmap update time: 2806.858607 ms
Sequential heatmap update time: 2757.058400 ms
